charset,UTF-8
file,ghost/master/descript.txtcd61ac316183ee25bb309304f6436f1fsize=258date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/_loading_order.txtdf652206c7767c975d193208b16bed3bsize=164date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk.dice316ec9a361196608ccf510898798222size=1803date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk_date.dice840727a469349c2507b7d285cdea8d9size=11427date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk_default.dic6329d6ee58b165d82c24d3e3b3496b8csize=23223date=2012-12-21T00:00:00
file,ghost/master/dic_base/_loading_order.txt930511a8cca19c0b28e5661417904a2esize=261date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_function.dicf3465a7f79bae2c9116f630548e88fa2size=12947date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_status.dicddf560e7315aff33e5acde5ede58ef91size=3705date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_string.dic7d613c5220fbbcc3e996624202eeeac7size=4550date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_variable.diccfcc235d38fb1d22dc7ca27ad7268006size=1904date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_word.dica56860d0befab1dfdea88332865ea164size=8785date=2012-12-21T00:00:00
file,ghost/master/dic_etc/_loading_order.txtd144d9007b8bcffdda41a227b42c7b55size=99date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_menu.dic1b9fe116f71f392989040f9ff3a4426fsize=17711date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_plugin.dic29130464dfc44157de14f0b58b7c4628size=5260date=2012-12-21T00:00:00
file,ghost/master/dic_events/_loading_order.txt50fe996b2fca940dbae7d41a1a674f3asize=438date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_bootend.dic545bc8024e0d9397f23adeebbd7f7a0bsize=12024date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_change.dic8e624dced864530ba0f4e57e9c8f8a80size=4534date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_communicate.dic00d14b24dea61cf45d1f702939d214c8size=5599date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_etc.dic821a509655010e3baae52df695e907a8size=15565date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_feature.dic3509b5cc9658c76f163a1b3c16128f3dsize=19433date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_mouse.dic179884a0a625060cc1f2eec884c858a0size=3437date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_timeChange.dic7a93e18a6bd73abde6da88026d5a6b12size=14094date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_update.dice9d367d1f22080637054c8f369af7fa9size=5480date=2012-12-21T00:00:00
file,ghost/master/explorer2/character_descript.txt5ae2818a2df95789de8789568435d9c7size=587date=2012-12-21T00:00:00
file,ghost/master/icon.icoc39a9f642b9e16f2c3815b6406887d4asize=1406date=2012-12-21T00:00:00
file,ghost/master/stamp.pngdb6568b9b56eec66a691fd166740b3e5size=1831date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txtdb7e02a9c0f40f32d9a7db803ea28b70size=19date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicf91d0a485f518049779991ca7476772esize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
